name,age,salary,department,hire_date,is_active,score,
Person_370,29,39435,IT,2020-11-23T00:00:00.000000,true,"9,71",
Person_371,22,33709,Finance,2020-09-07T00:00:00.000000,true,"3,66",
Person_372,54,60355,Finance,2022-06-19T00:00:00.000000,true,"7,92",
Person_373,49,85771,Marketing,2020-06-24T00:00:00.000000,true,"6,62",
Person_374,76,87799,Finance,2021-08-24T00:00:00.000000,false,"4,44",
Person_375,72,43116,Finance,2022-07-02T00:00:00.000000,false,"2,85",
Person_376,26,55470,IT,2021-03-29T00:00:00.000000,true,"2,09",
Person_377,58,72344,Marketing,2020-02-06T00:00:00.000000,true,"6,54",
Person_378,52,72918,Sales,2020-11-11T00:00:00.000000,true,"7,97",
Person_379,36,82224,IT,2021-11-18T00:00:00.000000,true,"6,8",
Person_380,65,69298,IT,2022-08-30T00:00:00.000000,true,"5,77",
Person_381,33,138492,Sales,2022-03-06T00:00:00.000000,false,"1,38",
Person_382,20,110219,Finance,2022-08-22T00:00:00.000000,false,"9,72",
Person_383,37,91629,HR,2022-08-30T00:00:00.000000,false,"8,19",
Person_384,41,96040,Marketing,2021-08-15T00:00:00.000000,false,"3,64",
Person_385,71,129518,HR,2020-04-23T00:00:00.000000,true,"9,82",
Person_386,73,129835,Sales,2020-02-09T00:00:00.000000,true,"6,42",
Person_387,50,58016,IT,2020-10-27T00:00:00.000000,true,"6,24",
Person_388,41,53960,IT,2020-08-11T00:00:00.000000,true,"7,73",
Person_389,69,63591,Marketing,2020-11-13T00:00:00.000000,true,"8,31",
Person_390,28,112848,IT,2020-12-14T00:00:00.000000,false,"6,91",
Person_391,66,133333,IT,2020-04-24T00:00:00.000000,true,"2,15",
Person_392,25,141732,Marketing,2021-11-28T00:00:00.000000,false,"4,04",
Person_393,53,144821,Marketing,2020-11-18T00:00:00.000000,false,"9,35",
Person_394,55,97641,Sales,2021-07-21T00:00:00.000000,false,"3,02",
Person_395,57,66395,IT,2020-02-09T00:00:00.000000,false,"4,35",
Person_396,37,141276,IT,2022-05-15T00:00:00.000000,true,"4,89",
Person_397,79,52700,Sales,2020-02-09T00:00:00.000000,false,"4,95",
Person_398,52,64620,Finance,2022-05-08T00:00:00.000000,false,"6,52",
Person_399,65,133214,Finance,2022-08-30T00:00:00.000000,false,"9,49",
Person_400,79,50559,Finance,2022-01-18T00:00:00.000000,true,"3,17",
Person_401,42,123045,Sales,2020-10-15T00:00:00.000000,true,"2,09",
Person_402,52,123396,IT,2020-09-18T00:00:00.000000,true,"2,78",
Person_403,42,91642,Sales,2020-08-03T00:00:00.000000,false,"8,98",
Person_404,46,106539,Sales,2020-05-26T00:00:00.000000,false,"6,81",
Person_405,35,51732,Finance,2020-12-01T00:00:00.000000,true,"3,57",
Person_406,63,121362,HR,2020-06-16T00:00:00.000000,false,"8,34",
Person_407,35,60354,IT,2020-04-01T00:00:00.000000,true,"8,75",
Person_408,19,43843,Finance,2020-12-18T00:00:00.000000,true,"8,62",
Person_409,71,140008,HR,2021-07-24T00:00:00.000000,false,"9,27",
Person_410,52,144065,HR,2021-07-24T00:00:00.000000,false,"3,27",
Person_411,33,101726,Marketing,2022-03-26T00:00:00.000000,false,"7,8",
Person_412,78,47640,IT,2021-11-11T00:00:00.000000,false,"5,14",
Person_413,58,82528,HR,2022-02-19T00:00:00.000000,true,"8,58",
Person_414,53,68413,Finance,2020-12-28T00:00:00.000000,true,"7,56",
Person_415,50,82638,Marketing,2021-07-10T00:00:00.000000,true,"7,99",
Person_416,21,82736,IT,2020-12-10T00:00:00.000000,true,"6,91",
Person_417,50,137892,Sales,2021-11-23T00:00:00.000000,true,"2,6",
Person_418,31,140133,Finance,2020-06-18T00:00:00.000000,false,"5,91",
Person_419,38,136357,HR,2020-12-21T00:00:00.000000,true,"9,86",
Person_420,65,98866,HR,2020-07-09T00:00:00.000000,true,"9,44",
Person_421,37,49087,Finance,2021-10-28T00:00:00.000000,true,"1,39",
Person_422,73,71430,HR,2021-02-25T00:00:00.000000,false,"2,48",
Person_423,25,54504,Marketing,2021-11-30T00:00:00.000000,false,"2,19",
Person_424,24,37114,IT,2020-01-07T00:00:00.000000,false,"7,53",
Person_425,20,108859,Marketing,2020-05-12T00:00:00.000000,false,"8,36",
Person_426,34,129657,HR,2022-01-16T00:00:00.000000,true,"2,92",
Person_427,50,40975,Sales,2021-07-10T00:00:00.000000,true,"5,55",
Person_428,65,41023,IT,2022-04-05T00:00:00.000000,false,"8,57",
Person_429,29,51447,IT,2022-01-30T00:00:00.000000,false,"7,6",
Person_430,76,120469,Finance,2020-01-31T00:00:00.000000,true,"5,88",
Person_431,68,53959,Finance,2021-06-18T00:00:00.000000,true,"6,31",
Person_432,39,96203,Sales,2021-03-01T00:00:00.000000,false,"5,58",
Person_433,72,149156,IT,2021-01-28T00:00:00.000000,false,"3,68",
Person_434,39,59703,Sales,2021-11-02T00:00:00.000000,false,"6,09",
Person_435,63,39337,Finance,2020-12-28T00:00:00.000000,false,"7,2",
Person_436,47,76427,Finance,2021-03-12T00:00:00.000000,true,"8,86",
Person_437,55,91529,IT,2021-10-31T00:00:00.000000,true,"6,73",
Person_438,55,132023,Marketing,2021-07-04T00:00:00.000000,true,"7,85",
Person_439,62,114665,HR,2022-07-15T00:00:00.000000,false,"2,44",
Person_440,68,135787,Finance,2020-03-22T00:00:00.000000,false,"5,15",
Person_441,71,61921,Finance,2020-12-21T00:00:00.000000,true,"1,08",
Person_442,25,63307,Marketing,2020-09-14T00:00:00.000000,true,"3,22",
Person_443,44,57355,Marketing,2021-12-18T00:00:00.000000,true,"7,54",
Person_444,44,133268,Sales,2021-08-11T00:00:00.000000,true,"9,93",
Person_445,51,34835,Sales,2022-09-15T00:00:00.000000,false,"1,89",
Person_446,38,50159,HR,2021-06-07T00:00:00.000000,true,"4,61",
Person_447,47,134346,HR,2020-10-21T00:00:00.000000,true,"8,2",
Person_448,50,77605,IT,2022-08-19T00:00:00.000000,true,"2,84",
Person_449,45,135616,Sales,2020-08-11T00:00:00.000000,true,"6,0",
Person_450,64,68088,Finance,2021-06-08T00:00:00.000000,true,"7,6",
Person_451,50,108752,Sales,2020-02-15T00:00:00.000000,true,"6,54",
Person_452,22,85284,Finance,2021-10-28T00:00:00.000000,true,"2,69",
Person_453,77,87043,Marketing,2020-04-22T00:00:00.000000,false,"4,2",
Person_454,78,65547,Sales,2020-08-20T00:00:00.000000,false,"8,05",
Person_455,65,127007,Marketing,2020-01-17T00:00:00.000000,false,"5,99",
Person_456,36,112844,HR,2020-12-25T00:00:00.000000,false,"1,05",
Person_457,21,57532,HR,2020-08-10T00:00:00.000000,true,"7,85",
Person_458,52,64349,IT,2022-05-15T00:00:00.000000,false,"1,32",
Person_459,66,148012,Sales,2021-11-30T00:00:00.000000,false,"7,71",
Person_460,34,75445,Marketing,2021-03-23T00:00:00.000000,true,"2,82",
Person_461,61,35713,Finance,2022-05-05T00:00:00.000000,true,"9,62",
Person_462,45,86178,HR,2020-12-30T00:00:00.000000,false,"4,31",
Person_463,47,79407,HR,2021-11-05T00:00:00.000000,false,"3,94",
Person_464,46,100340,Finance,2020-11-21T00:00:00.000000,true,"2,34",
Person_465,63,80990,Marketing,2021-04-11T00:00:00.000000,false,"3,75",
Person_466,70,105672,Marketing,2021-02-17T00:00:00.000000,true,"8,89",
Person_467,23,95545,Sales,2021-03-30T00:00:00.000000,true,"9,97",
Person_468,52,114791,Sales,2021-08-08T00:00:00.000000,true,"4,31",
Person_469,77,88141,IT,2020-08-20T00:00:00.000000,true,"5,04",
Person_470,58,53793,HR,2020-08-11T00:00:00.000000,false,"7,5",
Person_471,54,86570,Sales,2022-09-20T00:00:00.000000,true,"8,98",
Person_472,41,125084,Marketing,2022-04-10T00:00:00.000000,true,"6,34",
Person_473,46,67892,Finance,2021-02-15T00:00:00.000000,false,"4,52",
Person_474,66,31015,Marketing,2021-07-25T00:00:00.000000,true,"4,71",
Person_475,63,91813,HR,2020-11-30T00:00:00.000000,false,"7,26",
Person_476,70,57712,Marketing,2020-08-09T00:00:00.000000,false,"1,03",
Person_477,48,130497,IT,2020-02-06T00:00:00.000000,false,"6,58",
Person_478,52,38415,HR,2022-09-15T00:00:00.000000,true,"4,2",
Person_479,77,141854,Finance,2020-10-04T00:00:00.000000,false,"8,15",
Person_480,50,142816,IT,2020-07-14T00:00:00.000000,false,"1,84",
Person_481,69,92292,HR,2022-07-04T00:00:00.000000,true,"6,29",
Person_482,78,53833,Finance,2022-05-13T00:00:00.000000,false,"5,33",
Person_483,38,34158,IT,2021-04-28T00:00:00.000000,false,"6,78",
Person_484,49,92680,IT,2020-08-29T00:00:00.000000,false,"1,58",
Person_485,40,50309,HR,2020-11-19T00:00:00.000000,false,"6,22",
Person_486,50,36970,Sales,2021-12-31T00:00:00.000000,false,"6,05",
Person_487,20,102474,IT,2020-07-10T00:00:00.000000,true,"6,05",
Person_488,35,116704,IT,2020-01-17T00:00:00.000000,false,"6,43",
Person_489,42,76540,Finance,2021-06-07T00:00:00.000000,false,"7,09",
Person_490,59,50384,Marketing,2022-07-06T00:00:00.000000,true,"8,24",
Person_491,48,48017,HR,2021-02-04T00:00:00.000000,true,"3,43",
Person_492,71,105880,HR,2022-06-24T00:00:00.000000,true,"8,43",
Person_493,75,135570,Sales,2022-06-04T00:00:00.000000,false,"5,48",
Person_494,20,38702,Sales,2021-12-05T00:00:00.000000,true,"1,69",
Person_495,57,30384,HR,2020-01-22T00:00:00.000000,false,"1,53",
Person_496,63,30404,Sales,2021-04-18T00:00:00.000000,false,"4,01",
Person_497,41,70943,Finance,2020-04-29T00:00:00.000000,true,"8,06",
Person_498,67,77926,HR,2020-07-28T00:00:00.000000,true,"7,37",
Person_499,49,59189,Sales,2020-11-01T00:00:00.000000,false,"8,1",
Person_500,64,42763,HR,2020-09-26T00:00:00.000000,true,"5,66",
